Date,Description,Categorie,Montant,Solde
2020-02-03,Ikea,Revenu,6.44,529
2020-02-03,Frais interet,Frais,19.96,
2020-02-01,B And M Restaurant Montreal,Restaurants,41.65,
2020-01-31,Virement Interac,Transfert,1025,558
2020-01-31,Virement d'un autre compte,Transfert,10,536
2020-01-31,Virement d'un autre compte,Transfert,-10,248
2020-01-31,Ikea,Revenu,12,546
2020-01-30,Web Courses 4029357733 Ny,Non categorise,39.7,
2020-01-30,Petro Canada,Carburant et essence,50,
2020-01-30,Ikea,Revenu,9.49,
2020-01-29,Ikea,Revenu,6.44,1583
2020-01-27,Virement Interac,Transfert,120,1597
2020-01-27,Virement Interac,Transfert,-452.5,1717
2020-01-27,Marche Royal,Épicerie,7.44,1589
2020-01-27,Marche Royal,Épicerie,11.97,1300
2020-01-27,Ikea,Revenu,4,1312
2020-01-27,Desjardins Assurance Generales,Finances,36.13,1264
2020-01-24,Ikea,Revenu,4,1318
2020-01-24,Ikea,Revenu,1.47,1316
2020-01-24,Ikea,Ameublement,-911.89,1322
2020-01-23,Ikea,Revenu,4,410
2020-01-23,Communauto Web Montreal,Non categorise,0.4,
2020-01-22,Internet paiement facture,Factures et services,283.75,418
2020-01-22,Ikea,Revenu,3.91,414
2020-01-21,Marche Royal,Épicerie,24.26,701
2020-01-20,Retrait au guichet,Argent comptant,300,745
2020-01-20,Marche Royal,Épicerie,19.13,726
2020-01-19,Petite Italie Montreal,Non categorise,15.25,
2020-01-19,Domino's Pizza,Restauration rapide,38.95,
2020-01-17,Paiement des interets,Revenu d'interets,-0.02,238
2020-01-17,Ikea,Revenu,4,1152
2020-01-17,Frais fixes,Frais,14.95,1045
2020-01-17,Communauto,Non categorise,92.25,1060
2020-01-16,Marche Royal,Épicerie,18.9,1156
2020-01-16,Ikea,Revenu,71.31,1175
2020-01-16,Ikea,Revenu,6.44,1246
2020-01-16,BNI,Finances,50,1253
2020-01-15,Usat_td,Non categorise,1.25,1303
2020-01-14,Vrac En Folie,Épicerie,7.12,1304
2020-01-14,Starbucks,Cafes,5.34,1311
2020-01-14,Paddle,Non categorise,39.27,
2020-01-14,Gare Centrale de Montreal,Transport en commun,7.25,
2020-01-11,Ikea,Revenu,4,
2020-01-10,Usat_td,Non categorise,1.25,1316
2020-01-10,Paiement recu merci!,Transfert,-600,
2020-01-10,Internet paiement facture,Factures et services,600,1322
2020-01-10,Ikea,Revenu,4,1318
2020-01-10,Ikea,Ameublement,-1179.94,1922
2020-01-09,The UPS Store,Frais de livraison,2.58,943
2020-01-09,Pizzeria Be,Restaurant,35.35,897
2020-01-09,Marche Royal,Épicerie,10.34,933
2020-01-09,Internet paiement facture,Factures et services,155.76,742
2020-01-08,Casse Croute,Restaurants,27,946
2020-01-08,Bandcamp 4029357733 Ca,Non categorise,5.41,
2020-01-07,Pharmaprix,Pharmacie,24.12,1008
2020-01-07,PayPal Transfer,Transfert,12.65,995
2020-01-07,Paiement autorise sur marge de credit,Transfert,22.68,973
2020-01-05,Ikea,Revenu,4,
2020-01-03,Gouv. Quebec,Taxes,-71.58,921
2020-01-03,Canada,Revenus,-110.75,1032
2020-01-02,Virement Interac,Transfert,865,404
2020-01-02,Virement Interac,Transfert,-450,854
2020-01-02,Ikea,Revenu,3.91,850
2019-12-31,Virement d'un autre compte,Transfert,10,1269
2019-12-31,Virement d'un autre compte,Transfert,-10,238
2019-12-31,Usat_td,Non categorise,1.25,1285
2019-12-31,Ikea,Revenu,6.44,1279
2019-12-30,Marche Royal,Épicerie,12.04,1302
2019-12-30,Ikea,Revenu,12,1286
2019-12-30,Dollarama,Magasinage,3.45,1298
2019-12-27,Internet paiement facture,Factures et services,300,772
2019-12-27,Internet paiement facture,Factures et services,119.15,1072
2019-12-27,Ikea,Revenu,7.22,1314
2019-12-27,Ikea,Ameublement,-587.47,1360
2019-12-27,Desjardins Assurance Generales,Finances,38.51,1321
2019-12-24,Ikea,Revenu,4,1191
2019-12-20,Ikea,Revenu,4,1195
2019-12-18,Ikea,Revenu,4,1203
2019-12-18,Ikea,Revenu,3.91,1199
2019-12-17,Paiement des interets,Revenu d'interets,-0.02,228
2019-12-17,Frais fixes,Frais,14.95,1207
2019-12-17,BNI,Finances,50,1222
2019-12-16,Virement Interac,Transfert,130,1461
2019-12-16,SAQ,Bar et alcool,16,1437
2019-12-16,Marche Royal,Épicerie,7.98,1453
2019-12-16,Lozeau,Non categorise,34.49,1402
2019-12-16,Communauto,Non categorise,92.25,1272
2019-12-16,Bottes Et Baske,Non categorise,37.94,1364
2019-12-13,Ikea,Ameublement,-1028.18,1591
2019-12-12,UQAM,Revenus,-326.94,989
2019-12-12,Internet paiement facture,Factures et services,425.92,563
2019-12-11,Marche Royal,Épicerie,4.99,662
2019-12-11,Internet paiement facture,Factures et services,98.26,667
2019-12-10,Ikea,Revenu,4,765
2019-12-09,The Home Depot,Renovations,-25.14,804
2019-12-09,Pharmaprix,Pharmacie,12.13,792
2019-12-09,Petite Italie,Nourriture et boisson,5.4,787
2019-12-09,Paiement autorise sur marge de credit,Transfert,23.38,769
2019-12-09,Marche Royal,Épicerie,3.99,783
2019-12-09,Ikea,Revenu,4,779
2019-12-06,Salon,Salon de coiffure,3.39,793
2019-12-05,The Home Depot,Renovations,58.33,829
2019-12-05,PayPal Transfer,Transfert,12.65,816
2019-12-05,Gouv. Quebec,Taxes,-71.58,887
2019-12-05,Casse Croute,Non categorise,20.4,796
2019-12-02,Virement Interac,Transfert,865,1559
2019-12-02,Virement Interac,Transfert,733,826
2019-12-02,Virement d'un autre compte,Transfert,10,816
2019-12-02,Virement d'un autre compte,Transfert,-10,228
2019-11-29,Virement Interac,Transfert,-70,2424
2019-11-29,Internet paiement facture,Factures et services,200,2354
2019-11-29,Ikea,Ameublement,-797.87,2554
2019-11-28,Jean Coutu,Pharmacie,9.18,1779
2019-11-28,Casse Croute,Non categorise,23.3,1756
2019-11-28,Cafe Des Arts,Nourriture et boisson,2.26,1788
2019-11-26,Internet paiement facture,Factures et services,98.26,1910
2019-11-26,Internet paiement facture,Factures et services,119.15,1791
2019-11-26,Desjardins Assurance Generales,Finances,38.55,2008
2019-11-25,Pharmaprix,Pharmacie,22.98,2067
2019-11-25,Marche Royal,Épicerie,8.17,2059
2019-11-25,Marche Royal,Épicerie,7.37,2051
2019-11-25,Cafe Des Arts,Nourriture et boisson,4.52,2047
2019-11-22,Marche Royal,Épicerie,3.64,2090
2019-11-22,Ikea,Ameublement,-1354.95,2112
2019-11-22,Da Giovanni Ori,Nourriture et boisson,18.45,2093
2019-11-21,Salon,Salon de coiffure,13.46,787
2019-11-21,Decorateurs,Non categorise,27.54,757
2019-11-21,Coop Uqam Art,Non categorise,11.21,800
2019-11-21,Cafe Des Arts,Nourriture et boisson,2.25,784
2019-11-19,Uqam Cafeteria,Restauration rapide,17.19,811
2019-11-18,Retrait au guichet,Argent comptant,104,830
2019-11-18,Repro,Non categorise,7.25,934
2019-11-18,Frais d'administration Interac,Frais,2,828
2019-11-18,BNI,Finances,50,942
2019-11-15,Uqam Cafeteria,Restauration rapide,12.59,1309
2019-11-15,Taximo Montreal,Location d'auto et taxi,21.65,1101
2019-11-15,Retrait au guichet,Argent comptant,124,1185
2019-11-15,Paiement des interets,Revenu d'interets,-0.04,218
2019-11-15,Ikea,Ameublement,-587.47,1321
2019-11-15,Frais fixes,Frais,14.95,992
2019-11-15,Frais d'administration Interac,Frais,2,1099
2019-11-15,Coop Uqam Art,Non categorise,56.34,1126
2019-11-15,Coop Uqam Art,Non categorise,3.73,1123
2019-11-15,Communauto,Non categorise,92.25,1007
2019-11-15,Cafe Des Arts,Nourriture et boisson,2.25,1183
2019-11-14,Ikea,Revenu,6.44,735
2019-11-14,Ikea,Revenu,1.47,734
2019-11-13,Ikea,Revenu,12,742
2019-11-12,Resto L'eggsoeu,Nourriture et boisson,47.6,767
2019-11-12,Marche Royal,Épicerie,12.94,754
2019-11-08,Usat_td,Non categorise,1.25,836
2019-11-08,St Houblon,Non categorise,21.16,814
2019-11-07,Paiement autorise sur marge de credit,Transfert,22.59,837
2019-11-07,Internet paiement facture,Factures et services,119.15,867
2019-11-07,Ikea,Revenu,4,863
2019-11-07,Ikea,Revenu,3.91,859
2019-11-06,Ikea,Revenu,4,987
2019-11-05,PayPal Transfer,Transfert,12.65,1075
2019-11-05,Internet paiement facture,Factures et services,84.69,991
2019-11-05,Gouv. Quebec,Taxes,-71.58,1088
2019-11-04,Virement Interac,Transfert,400,1016
2019-11-04,Internet virement debit,Transfert,400,218
2019-11-04,Internet virement credit,Transfert,-400,1416
